ID,HOME_WINS,DRAW,AWAY_WINS
13853,1,0,0
13854,0,0,1
13855,0,0,1
13856,1,0,0
13857,1,0,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,1,0,0
13862,0,0,1
13863,0,0,1
13864,1,0,0
13865,0,0,1
13866,1,0,0
13867,0,0,1
13868,0,0,1
13869,0,0,1
13870,0,0,1
13871,0,0,1
13872,1,0,0
13873,1,0,0
13874,0,0,1
13875,0,0,1
13876,0,0,1
13877,0,0,1
13878,0,0,1
13879,1,0,0
13880,0,0,1
13881,1,0,0
13882,1,0,0
13883,0,0,1
13884,1,0,0
13885,0,0,1
13886,0,0,1
13887,1,0,0
13888,1,0,0
13889,1,0,0
13890,0,0,1
13891,1,0,0
13892,0,0,1
13893,0,0,1
13894,0,0,1
13895,0,0,1
13896,0,0,1
13897,0,0,1
13898,0,0,1
13899,0,0,1
13900,1,0,0
13901,0,0,1
13902,0,0,1
13903,1,0,0
13904,0,0,1
13905,0,0,1
13906,1,0,0
13907,0,0,1
13908,0,0,1
13909,1,0,0
13910,0,0,1
13911,0,0,1
13912,0,0,1
13913,1,0,0
13914,1,0,0
13915,0,0,1
13916,0,0,1
13917,1,0,0
13918,0,0,1
13919,0,0,1
13920,0,0,1
13921,0,0,1
13922,1,0,0
13923,0,0,1
13924,0,0,1
13925,1,0,0
13926,1,0,0
13927,0,0,1
13928,0,0,1
13929,0,0,1
13930,1,0,0
13931,0,0,1
13932,1,0,0
13933,0,0,1
13934,0,0,1
13935,0,0,1
13936,0,0,1
13937,1,0,0
13938,1,0,0
13939,0,0,1
13940,0,0,1
13941,1,0,0
13942,0,0,1
13943,0,0,1
13944,0,0,1
13945,0,0,1
13946,0,0,1
13947,1,0,0
13948,1,0,0
13949,0,0,1
13950,0,0,1
13951,0,0,1
13952,0,0,1
13953,0,0,1
13954,0,0,1
13955,0,0,1
13956,0,0,1
13957,1,0,0
13958,1,0,0
13959,0,0,1
13960,0,0,1
13961,1,0,0
13962,0,0,1
13963,1,0,0
13964,1,0,0
13965,1,0,0
13966,0,0,1
13967,0,0,1
13968,0,0,1
13969,0,0,1
13970,0,0,1
13971,1,0,0
13972,0,0,1
13973,0,0,1
13974,0,0,1
13975,0,0,1
13976,0,0,1
13977,0,0,1
13978,0,0,1
13979,1,0,0
13980,0,0,1
13981,0,0,1
13982,1,0,0
13983,0,0,1
13984,0,0,1
13985,0,0,1
13986,0,0,1
13987,0,0,1
13988,1,0,0
13989,0,0,1
13990,0,0,1
13991,0,0,1
13992,0,0,1
13993,0,0,1
13994,0,0,1
13995,1,0,0
13996,0,0,1
13997,0,0,1
13998,0,0,1
13999,1,0,0
14000,0,0,1
14001,0,0,1
14002,1,0,0
14003,0,0,1
14004,0,0,1
14005,0,0,1
14006,0,0,1
14007,1,0,0
14008,0,0,1
14009,1,0,0
14010,0,0,1
14011,0,0,1
14012,0,0,1
14013,0,0,1
14014,1,0,0
14015,1,0,0
14016,1,0,0
14017,0,0,1
14018,0,0,1
14019,0,0,1
14020,0,0,1
14021,0,0,1
14022,0,0,1
14023,0,0,1
14024,1,0,0
14025,1,0,0
14026,0,0,1
14027,0,0,1
14028,0,0,1
14029,0,0,1
14030,0,0,1
14031,0,0,1
14032,0,0,1
14033,0,0,1
14034,0,0,1
14035,1,0,0
14036,1,0,0
14037,0,0,1
14038,0,0,1
14039,0,0,1
14040,0,0,1
14041,1,0,0
14042,1,0,0
14043,0,0,1
14044,0,0,1
14045,0,0,1
14046,0,0,1
14047,1,0,0
14048,0,0,1
14049,1,0,0
14050,1,0,0
14051,0,0,1
14052,1,0,0
14053,0,0,1
14054,0,0,1
14055,0,0,1
14056,0,0,1
14057,0,0,1
14058,0,0,1
14059,0,0,1
14060,0,0,1
14061,1,0,0
14062,1,0,0
14063,0,0,1
14064,1,0,0
14065,0,0,1
14066,0,0,1
14067,1,0,0
14068,0,0,1
14069,0,0,1
14070,1,0,0
14071,1,0,0
14072,0,0,1
14073,1,0,0
14074,0,0,1
14075,0,0,1
14076,0,0,1
14077,1,0,0
14078,1,0,0
14079,1,0,0
14080,0,0,1
14081,0,0,1
14082,0,0,1
14083,0,0,1
14084,1,0,0
14085,0,0,1
14086,0,0,1
14087,0,0,1
14088,1,0,0
14089,0,0,1
14090,0,0,1
14091,0,0,1
14092,0,0,1
14093,0,0,1
14094,0,0,1
14095,0,0,1
14096,0,0,1
14097,1,0,0
14098,0,0,1
14099,0,0,1
14100,1,0,0
14101,0,0,1
14102,0,0,1
14103,0,0,1
14104,0,0,1
14105,0,0,1
14106,0,0,1
14107,0,0,1
14108,0,0,1
14109,0,0,1
14110,0,0,1
14111,1,0,0
14112,1,0,0
14113,0,0,1
14114,0,0,1
14115,0,0,1
14116,0,0,1
14117,0,0,1
14118,0,0,1
14119,0,0,1
14120,1,0,0
14121,1,0,0
14122,0,0,1
14123,0,0,1
14124,0,0,1
14125,0,0,1
14126,0,0,1
14127,0,0,1
14128,0,0,1
14129,0,0,1
14130,1,0,0
14131,1,0,0
14132,1,0,0
14133,0,0,1
14134,0,0,1
14135,0,0,1
14136,1,0,0
14137,0,0,1
14138,1,0,0
14139,1,0,0
14140,1,0,0
14141,0,0,1
14142,0,0,1
14143,0,0,1
14144,1,0,0
14145,0,0,1
14146,1,0,0
14147,0,0,1
14148,0,0,1
14149,0,0,1
14150,0,0,1
14151,0,0,1
14152,0,0,1
14153,0,0,1
14154,1,0,0
14155,0,0,1
14156,0,0,1
14157,0,0,1
14158,1,0,0
14159,1,0,0
14160,0,0,1
14161,0,0,1
14162,0,0,1
14163,0,0,1
14164,1,0,0
14165,0,0,1
14166,0,0,1
14167,1,0,0
14168,0,0,1
14169,1,0,0
14170,0,0,1
14171,1,0,0
14172,0,0,1
14173,0,0,1
14174,1,0,0
14175,1,0,0
14176,0,0,1
14177,1,0,0
14178,0,0,1
14179,0,0,1
14180,0,0,1
14181,0,0,1
14182,0,0,1
14183,0,0,1
14184,0,0,1
14185,0,0,1
14186,0,0,1
14187,1,0,0
14188,0,0,1
14189,1,0,0
14190,0,0,1
14191,0,0,1
14192,0,0,1
14193,0,0,1
14194,0,0,1
14195,0,0,1
14196,0,0,1
14197,1,0,0
14198,0,0,1
14199,0,0,1
14200,1,0,0
14201,0,0,1
14202,1,0,0
14203,1,0,0
14204,0,0,1
14205,0,0,1
14206,0,0,1
14207,0,0,1
14208,0,0,1
14209,0,0,1
14210,0,0,1
14211,1,0,0
14212,1,0,0
14213,0,0,1
14214,0,0,1
14215,1,0,0
14216,1,0,0
14217,0,0,1
14218,0,0,1
14219,0,0,1
14220,0,0,1
14221,0,0,1
14222,0,0,1
14223,0,0,1
14224,0,0,1
14225,0,0,1
14226,0,0,1
14227,0,0,1
14228,0,0,1
14229,0,0,1
14230,0,0,1
14231,0,0,1
14232,1,0,0
14233,1,0,0
14234,1,0,0
14235,1,0,0
14236,0,0,1
14237,0,0,1
14238,0,0,1
14239,1,0,0
14240,0,0,1
14241,0,0,1
14242,0,0,1
14243,1,0,0
14244,0,0,1
14245,1,0,0
14246,0,0,1
14247,0,0,1
14248,0,0,1
14249,0,0,1
14250,0,0,1
14251,0,0,1
14252,0,0,1
14253,1,0,0
14254,1,0,0
14255,0,0,1
14256,0,0,1
14257,0,0,1
14258,0,0,1
14259,0,0,1
14260,0,0,1
14261,0,0,1
14262,0,0,1
14263,0,0,1
14264,0,0,1
14265,1,0,0
14266,0,0,1
14267,1,0,0
14268,1,0,0
14269,0,0,1
14270,0,0,1
14271,1,0,0
14272,0,0,1
14273,0,0,1
14274,0,0,1
14275,0,0,1
14276,0,0,1
14277,0,0,1
14278,0,0,1
14279,1,0,0
14280,1,0,0
14281,0,0,1
14282,0,0,1
14283,0,0,1
14284,0,0,1
14285,1,0,0
14286,1,0,0
14287,1,0,0
14288,0,0,1
14289,0,0,1
14290,0,0,1
14291,0,0,1
14292,0,0,1
14293,0,0,1
14294,0,0,1
14295,1,0,0
14296,0,0,1
14297,0,0,1
14298,0,0,1
14299,1,0,0
14300,0,0,1
14301,0,0,1
14302,1,0,0
14303,0,0,1
14304,0,0,1
14305,0,0,1
14306,0,0,1
14307,0,0,1
14308,1,0,0
14309,0,0,1
14310,0,0,1
14311,0,0,1
14312,0,0,1
14313,0,0,1
14314,0,0,1
14315,0,0,1
14316,0,0,1
14317,1,0,0
14318,0,0,1
14319,1,0,0
14320,0,0,1
14321,0,0,1
14322,0,0,1
14323,0,0,1
14324,1,0,0
14325,1,0,0
14326,0,0,1
14327,1,0,0
14328,0,0,1
14329,1,0,0
14330,0,0,1
14331,1,0,0
14332,0,0,1
14333,0,0,1
14334,1,0,0
14335,1,0,0
14336,0,0,1
14337,0,0,1
14338,0,0,1
14339,0,0,1
14340,0,0,1
14341,0,0,1
14342,0,0,1
14343,0,0,1
14344,0,0,1
14345,0,0,1
14346,0,0,1
14347,1,0,0
14348,0,0,1
14349,0,0,1
14350,0,0,1
14351,0,0,1
14352,0,0,1
14353,1,0,0
14354,1,0,0
14355,0,0,1
14356,1,0,0
14357,0,0,1
14358,1,0,0
14359,0,0,1
14360,0,0,1
14361,0,0,1
14362,0,0,1
14363,0,0,1
14364,0,0,1
14365,0,0,1
14366,0,0,1
14367,1,0,0
14368,0,0,1
14369,0,0,1
14370,0,0,1
14371,0,0,1
14372,1,0,0
14373,0,0,1
14374,0,0,1
14375,1,0,0
14376,1,0,0
14377,0,0,1
14378,0,0,1
14379,0,0,1
14380,0,0,1
14381,0,0,1
14382,1,0,0
14383,0,0,1
14384,0,0,1
14385,0,0,1
14386,0,0,1
14387,0,0,1
14388,1,0,0
14389,0,0,1
14390,0,0,1
14391,0,0,1
14392,1,0,0
14393,1,0,0
14394,0,0,1
14395,0,0,1
14396,0,0,1
14397,0,0,1
14398,0,0,1
14399,0,0,1
14400,1,0,0
14401,0,0,1
14402,0,0,1
14403,0,0,1
14404,1,0,0
14405,1,0,0
14406,0,0,1
14407,1,0,0
14408,0,0,1
14409,1,0,0
14410,0,0,1
14411,0,0,1
14412,0,0,1
14413,1,0,0
14414,1,0,0
14415,0,0,1
14416,1,0,0
14417,1,0,0
14418,0,0,1
14419,0,0,1
14420,0,0,1
14421,1,0,0
14422,0,0,1
14423,0,0,1
14424,0,0,1
14425,1,0,0
14426,0,0,1
14427,0,0,1
14428,0,0,1
14429,1,0,0
14430,0,0,1
14431,0,0,1
14432,1,0,0
14433,0,0,1
14434,0,0,1
14435,1,0,0
14436,0,0,1
14437,0,0,1
14438,0,0,1
14439,0,0,1
14440,0,0,1
14441,0,0,1
14442,0,0,1
14443,1,0,0
14444,1,0,0
14445,0,0,1
14446,1,0,0
14447,1,0,0
14448,1,0,0
14449,0,0,1
14450,0,0,1
14451,1,0,0
14452,1,0,0
14453,1,0,0
14454,0,0,1
14455,0,0,1
14456,0,0,1
14457,0,0,1
14458,0,0,1
14459,0,0,1
14460,0,0,1
14461,0,0,1
14462,0,0,1
14463,0,0,1
14464,1,0,0
14465,1,0,0
14466,0,0,1
14467,0,0,1
14468,0,0,1
14469,0,0,1
14470,1,0,0
14471,1,0,0
14472,1,0,0
14473,1,0,0
14474,0,0,1
14475,0,0,1
14476,0,0,1
14477,0,0,1
14478,1,0,0
14479,1,0,0
14480,1,0,0
14481,1,0,0
14482,0,0,1
14483,1,0,0
14484,1,0,0
14485,0,0,1
14486,0,0,1
14487,1,0,0
14488,1,0,0
14489,0,0,1
14490,1,0,0
14491,0,0,1
14492,0,0,1
14493,0,0,1
14494,1,0,0
14495,0,0,1
14496,0,0,1
14497,1,0,0
14498,0,0,1
14499,0,0,1
14500,0,0,1
14501,1,0,0
14502,1,0,0
14503,0,0,1
14504,1,0,0
14505,1,0,0
14506,0,0,1
14507,1,0,0
14508,1,0,0
14509,0,0,1
14510,0,0,1
14511,0,0,1
14512,0,0,1
14513,0,0,1
14514,1,0,0
14515,0,0,1
14516,1,0,0
14517,1,0,0
14518,0,0,1
14519,1,0,0
14520,0,0,1
14521,1,0,0
14522,0,0,1
14523,1,0,0
14524,0,0,1
14525,0,0,1
14526,0,0,1
14527,0,0,1
14528,0,0,1
14529,0,0,1
14530,1,0,0
14531,0,0,1
14532,0,0,1
14533,1,0,0
14534,1,0,0
14535,0,0,1
14536,1,0,0
14537,0,0,1
14538,0,0,1
14539,0,0,1
14540,1,0,0
14541,0,0,1
14542,0,0,1
14543,0,0,1
14544,0,0,1
14545,1,0,0
14546,1,0,0
14547,1,0,0
14548,0,0,1
14549,0,0,1
14550,1,0,0
14551,1,0,0
14552,0,0,1
14553,0,0,1
14554,0,0,1
14555,0,0,1
14556,1,0,0
14557,1,0,0
14558,0,0,1
14559,1,0,0
14560,1,0,0
14561,0,0,1
14562,0,0,1
14563,0,0,1
14564,0,0,1
14565,0,0,1
14566,0,0,1
14567,1,0,0
14568,0,0,1
14569,1,0,0
14570,0,0,1
14571,1,0,0
14572,0,0,1
14573,1,0,0
14574,1,0,0
14575,0,0,1
14576,0,0,1
14577,0,0,1
14578,1,0,0
14579,0,0,1
14580,0,0,1
14581,0,0,1
14582,0,0,1
14583,0,0,1
14584,1,0,0
14585,0,0,1
14586,0,0,1
14587,1,0,0
14588,0,0,1
14589,0,0,1
14590,0,0,1
14591,1,0,0
14592,0,0,1
14593,0,0,1
14594,0,0,1
14595,1,0,0
14596,1,0,0
14597,0,0,1
14598,0,0,1
14599,0,0,1
14600,0,0,1
14601,0,0,1
14602,0,0,1
14603,1,0,0
14604,0,0,1
14605,1,0,0
14606,0,0,1
14607,0,0,1
14608,0,0,1
14609,0,0,1
14610,1,0,0
14611,0,0,1
14612,0,0,1
14613,1,0,0
14614,0,0,1
14615,0,0,1
14616,0,0,1
14617,0,0,1
14618,0,0,1
14619,1,0,0
14620,1,0,0
14621,0,0,1
14622,0,0,1
14623,0,0,1
14624,0,0,1
14625,1,0,0
14626,0,0,1
14627,0,0,1
14628,0,0,1
14629,0,0,1
14630,0,0,1
14631,1,0,0
14632,0,0,1
14633,1,0,0
14634,0,0,1
14635,0,0,1
14636,0,0,1
14637,1,0,0
14638,0,0,1
14639,0,0,1
14640,1,0,0
14641,1,0,0
14642,1,0,0
14643,1,0,0
14644,0,0,1
14645,1,0,0
14646,1,0,0
14647,0,0,1
14648,0,0,1
14649,0,0,1
14650,1,0,0
14651,0,0,1
14652,0,0,1
14653,0,0,1
14654,1,0,0
14655,1,0,0
14656,1,0,0
14657,0,0,1
14658,0,0,1
14659,0,0,1
14660,1,0,0
14661,1,0,0
14662,0,0,1
14663,0,0,1
14664,1,0,0
14665,0,0,1
14666,0,0,1
14667,1,0,0
14668,0,0,1
14669,0,0,1
14670,1,0,0
14671,0,0,1
14672,0,0,1
14673,0,0,1
14674,0,0,1
14675,1,0,0
14676,0,0,1
14677,0,0,1
14678,1,0,0
14679,0,0,1
14680,1,0,0
14681,0,0,1
14682,1,0,0
14683,0,0,1
14684,0,0,1
14685,0,0,1
14686,0,0,1
14687,0,0,1
14688,0,0,1
14689,0,0,1
14690,1,0,0
14691,0,0,1
14692,0,0,1
14693,1,0,0
14694,0,0,1
14695,1,0,0
14696,0,0,1
14697,0,0,1
14698,1,0,0
14699,1,0,0
14700,1,0,0
14701,0,0,1
14702,0,0,1
14703,1,0,0
14704,0,0,1
14705,0,0,1
14706,1,0,0
14707,0,0,1
14708,0,0,1
14709,1,0,0
14710,1,0,0
14711,1,0,0
14712,0,0,1
14713,0,0,1
14714,0,0,1
14715,0,0,1
14716,0,0,1
14717,1,0,0
14718,0,0,1
14719,1,0,0
14720,1,0,0
14721,0,0,1
14722,1,0,0
14723,0,0,1
14724,0,0,1
14725,1,0,0
14726,0,0,1
14727,1,0,0
14728,0,0,1
14729,0,0,1
14730,0,0,1
14731,0,0,1
14732,0,0,1
14733,1,0,0
14734,1,0,0
14735,1,0,0
14736,1,0,0
14737,0,0,1
14738,1,0,0
14739,1,0,0
14740,0,0,1
14741,1,0,0
14742,0,0,1
14743,0,0,1
14744,0,0,1
14745,1,0,0
14746,0,0,1
14747,1,0,0
14748,1,0,0
14749,0,0,1
14750,0,0,1
14751,0,0,1
14752,0,0,1
14753,1,0,0
14754,0,0,1
14755,1,0,0
14756,1,0,0
14757,0,0,1
14758,0,0,1
14759,1,0,0
14760,0,0,1
14761,0,0,1
14762,0,0,1
14763,0,0,1
14764,0,0,1
14765,0,0,1
14766,1,0,0
14767,0,0,1
14768,0,0,1
14769,1,0,0
14770,0,0,1
14771,0,0,1
14772,0,0,1
14773,0,0,1
14774,1,0,0
14775,0,0,1
14776,1,0,0
14777,1,0,0
14778,1,0,0
14779,0,0,1
14780,0,0,1
14781,0,0,1
14782,0,0,1
14783,1,0,0
14784,0,0,1
14785,0,0,1
14786,1,0,0
14787,1,0,0
14788,0,0,1
14789,0,0,1
14790,0,0,1
14791,0,0,1
14792,0,0,1
14793,1,0,0
14794,0,0,1
14795,1,0,0
14796,1,0,0
14797,1,0,0
14798,0,0,1
14799,0,0,1
14800,0,0,1
14801,0,0,1
14802,1,0,0
14803,0,0,1
14804,0,0,1
14805,0,0,1
14806,0,0,1
14807,0,0,1
14808,0,0,1
14809,1,0,0
14810,0,0,1
14811,1,0,0
14812,0,0,1
14813,0,0,1
14814,1,0,0
14815,0,0,1
14816,0,0,1
14817,0,0,1
14818,0,0,1
14819,1,0,0
14820,0,0,1
14821,0,0,1
14822,0,0,1
14823,0,0,1
14824,0,0,1
14825,0,0,1
14826,0,0,1
14827,1,0,0
14828,0,0,1
14829,0,0,1
14830,0,0,1
14831,1,0,0
14832,0,0,1
14833,0,0,1
14834,1,0,0
14835,0,0,1
14836,1,0,0
14837,0,0,1
14838,0,0,1
14839,0,0,1
14840,0,0,1
14841,0,0,1
14842,0,0,1
14843,1,0,0
14844,1,0,0
14845,0,0,1
14846,0,0,1
14847,0,0,1
14848,0,0,1
14849,0,0,1
14850,0,0,1
14851,0,0,1
14852,0,0,1
14853,0,0,1
14854,1,0,0
14855,0,0,1
14856,0,0,1
14857,1,0,0
14858,0,0,1
14859,0,0,1
14860,1,0,0
14861,0,0,1
14862,0,0,1
14863,1,0,0
14864,0,0,1
14865,0,0,1
14866,0,0,1
14867,1,0,0
14868,0,0,1
14869,0,0,1
14870,1,0,0
14871,0,0,1
14872,0,0,1
14873,1,0,0
14874,0,0,1
14875,0,0,1
14876,0,0,1
14877,0,0,1
14878,0,0,1
14879,0,0,1
14880,0,0,1
14881,0,0,1
14882,0,0,1
14883,1,0,0
14884,0,0,1
14885,0,0,1
14886,1,0,0
14887,0,0,1
14888,1,0,0
14889,0,0,1
14890,1,0,0
14891,0,0,1
14892,0,0,1
14893,0,0,1
14894,1,0,0
14895,0,0,1
14896,0,0,1
14897,0,0,1
14898,0,0,1
14899,0,0,1
14900,0,0,1
14901,0,0,1
14902,0,0,1
14903,1,0,0
14904,0,0,1
14905,0,0,1
14906,0,0,1
14907,0,0,1
14908,0,0,1
14909,1,0,0
14910,0,0,1
14911,0,0,1
14912,0,0,1
14913,0,0,1
14914,0,0,1
14915,0,0,1
14916,0,0,1
14917,0,0,1
14918,1,0,0
14919,0,0,1
14920,0,0,1
14921,0,0,1
14922,0,0,1
14923,0,0,1
14924,0,0,1
14925,0,0,1
14926,0,0,1
14927,0,0,1
14928,0,0,1
14929,1,0,0
14930,0,0,1
14931,0,0,1
14932,0,0,1
14933,0,0,1
14934,1,0,0
14935,1,0,0
14936,0,0,1
14937,0,0,1
14938,0,0,1
14939,0,0,1
14940,1,0,0
14941,0,0,1
14942,0,0,1
14943,0,0,1
14944,0,0,1
14945,0,0,1
14946,1,0,0
14947,0,0,1
14948,0,0,1
14949,1,0,0
14950,0,0,1
14951,1,0,0
14952,0,0,1
14953,0,0,1
14954,0,0,1
14955,0,0,1
14956,1,0,0
14957,0,0,1
14958,0,0,1
14959,1,0,0
14960,0,0,1
14961,0,0,1
14962,1,0,0
14963,0,0,1
14964,0,0,1
14965,0,0,1
14966,0,0,1
14967,0,0,1
14968,0,0,1
14969,0,0,1
14970,0,0,1
14971,0,0,1
14972,1,0,0
14973,0,0,1
14974,0,0,1
14975,1,0,0
14976,1,0,0
14977,0,0,1
14978,0,0,1
14979,0,0,1
14980,0,0,1
14981,1,0,0
14982,0,0,1
14983,0,0,1
14984,0,0,1
14985,1,0,0
14986,0,0,1
14987,0,0,1
14988,0,0,1
14989,1,0,0
14990,0,0,1
14991,0,0,1
14992,0,0,1
14993,0,0,1
14994,0,0,1
14995,0,0,1
14996,0,0,1
14997,0,0,1
14998,1,0,0
14999,0,0,1
15000,0,0,1
15001,0,0,1
15002,1,0,0
15003,1,0,0
15004,0,0,1
15005,1,0,0
15006,0,0,1
15007,0,0,1
15008,0,0,1
15009,0,0,1
15010,1,0,0
15011,1,0,0
15012,0,0,1
15013,0,0,1
15014,0,0,1
15015,1,0,0
15016,0,0,1
15017,1,0,0
15018,0,0,1
15019,1,0,0
15020,0,0,1
15021,0,0,1
15022,0,0,1
15023,1,0,0
15024,1,0,0
15025,0,0,1
15026,1,0,0
15027,0,0,1
15028,0,0,1
15029,0,0,1
15030,0,0,1
15031,1,0,0
15032,0,0,1
15033,1,0,0
15034,0,0,1
15035,1,0,0
15036,0,0,1
15037,1,0,0
15038,0,0,1
15039,0,0,1
15040,0,0,1
15041,1,0,0
15042,0,0,1
15043,1,0,0
15044,0,0,1
15045,0,0,1
15046,1,0,0
15047,0,0,1
15048,0,0,1
15049,0,0,1
15050,1,0,0
15051,0,0,1
15052,0,0,1
15053,0,0,1
15054,0,0,1
15055,1,0,0
15056,1,0,0
15057,1,0,0
15058,1,0,0
15059,0,0,1
15060,0,0,1
15061,0,0,1
15062,1,0,0
15063,0,0,1
15064,1,0,0
15065,0,0,1
15066,0,0,1
15067,0,0,1
15068,0,0,1
15069,0,0,1
15070,1,0,0
15071,0,0,1
15072,0,0,1
15073,0,0,1
15074,1,0,0
15075,1,0,0
15076,0,0,1
15077,0,0,1
15078,0,0,1
15079,1,0,0
15080,0,0,1
15081,0,0,1
15082,0,0,1
15083,0,0,1
15084,0,0,1
15085,0,0,1
15086,1,0,0
15087,0,0,1
15088,0,0,1
15089,0,0,1
15090,0,0,1
15091,0,0,1
15092,0,0,1
15093,1,0,0
15094,0,0,1
15095,1,0,0
15096,1,0,0
15097,0,0,1
15098,0,0,1
15099,1,0,0
15100,0,0,1
15101,0,0,1
15102,1,0,0
15103,1,0,0
15104,1,0,0
15105,0,0,1
15106,1,0,0
15107,1,0,0
15108,0,0,1
15109,0,0,1
15110,0,0,1
15111,1,0,0
15112,0,0,1
15113,1,0,0
15114,0,0,1
15115,0,0,1
15116,0,0,1
15117,1,0,0
15118,1,0,0
15119,0,0,1
15120,0,0,1
15121,1,0,0
15122,1,0,0
15123,1,0,0
15124,1,0,0
15125,0,0,1
15126,1,0,0
15127,1,0,0
15128,0,0,1
15129,0,0,1
15130,1,0,0
15131,0,0,1
15132,0,0,1
15133,1,0,0
15134,1,0,0
15135,0,0,1
15136,1,0,0
15137,1,0,0
15138,0,0,1
15139,0,0,1
15140,1,0,0
15141,0,0,1
15142,1,0,0
15143,0,0,1
15144,1,0,0
15145,0,0,1
15146,0,0,1
15147,0,0,1
15148,0,0,1
15149,0,0,1
15150,1,0,0
15151,1,0,0
15152,1,0,0
15153,0,0,1
15154,1,0,0
15155,0,0,1
15156,0,0,1
15157,0,0,1
15158,1,0,0
15159,0,0,1
15160,0,0,1
15161,0,0,1
15162,0,0,1
15163,1,0,0
15164,0,0,1
15165,0,0,1
15166,0,0,1
15167,0,0,1
15168,0,0,1
15169,0,0,1
15170,0,0,1
15171,1,0,0
15172,0,0,1
15173,0,0,1
15174,0,0,1
15175,0,0,1
15176,0,0,1
15177,0,0,1
15178,1,0,0
15179,0,0,1
15180,0,0,1
15181,0,0,1
15182,0,0,1
15183,1,0,0
15184,0,0,1
15185,1,0,0
15186,0,0,1
15187,0,0,1
15188,0,0,1
15189,0,0,1
15190,0,0,1
15191,0,0,1
15192,0,0,1
15193,0,0,1
15194,1,0,0
15195,0,0,1
15196,0,0,1
15197,0,0,1
15198,1,0,0
15199,0,0,1
15200,0,0,1
15201,1,0,0
15202,1,0,0
15203,0,0,1
15204,0,0,1
15205,0,0,1
15206,0,0,1
15207,1,0,0
15208,1,0,0
15209,1,0,0
15210,1,0,0
15211,0,0,1
15212,0,0,1
15213,0,0,1
15214,0,0,1
15215,0,0,1
15216,1,0,0
15217,0,0,1
15218,0,0,1
15219,1,0,0
15220,0,0,1
15221,0,0,1
15222,0,0,1
15223,0,0,1
15224,0,0,1
15225,0,0,1
15226,0,0,1
15227,0,0,1
15228,1,0,0
15229,0,0,1
15230,0,0,1
15231,1,0,0
15232,0,0,1
15233,1,0,0
15234,0,0,1
15235,0,0,1
15236,0,0,1
15237,0,0,1
15238,0,0,1
15239,1,0,0
15240,0,0,1
15241,0,0,1
15242,1,0,0
15243,0,0,1
15244,0,0,1
15245,1,0,0
15246,0,0,1
15247,0,0,1
15248,0,0,1
15249,0,0,1
15250,1,0,0
15251,0,0,1
15252,0,0,1
15253,0,0,1
15254,1,0,0
15255,0,0,1
15256,1,0,0
15257,0,0,1
15258,1,0,0
15259,0,0,1
15260,0,0,1
15261,0,0,1
15262,0,0,1
15263,1,0,0
15264,0,0,1
15265,0,0,1
15266,0,0,1
15267,1,0,0
15268,0,0,1
15269,1,0,0
15270,0,0,1
15271,1,0,0
15272,0,0,1
15273,0,0,1
15274,0,0,1
15275,0,0,1
15276,0,0,1
15277,0,0,1
15278,0,0,1
15279,0,0,1
15280,0,0,1
15281,0,0,1
15282,0,0,1
15283,1,0,0
15284,0,0,1
15285,0,0,1
15286,0,0,1
15287,1,0,0
15288,1,0,0
15289,0,0,1
15290,1,0,0
15291,1,0,0
15292,0,0,1
15293,1,0,0
15294,0,0,1
15295,0,0,1
15296,0,0,1
15297,0,0,1
15298,1,0,0
15299,0,0,1
15300,0,0,1
15301,0,0,1
15302,0,0,1
15303,0,0,1
15304,1,0,0
15305,0,0,1
15306,0,0,1
15307,0,0,1
15308,1,0,0
15309,0,0,1
15310,0,0,1
15311,0,0,1
15312,0,0,1
15313,1,0,0
15314,0,0,1
15315,0,0,1
15316,0,0,1
15317,0,0,1
15318,1,0,0
15319,0,0,1
15320,0,0,1
15321,0,0,1
15322,0,0,1
15323,0,0,1
15324,0,0,1
15325,0,0,1
15326,0,0,1
15327,1,0,0
15328,0,0,1
15329,0,0,1
15330,0,0,1
15331,0,0,1
15332,1,0,0
15333,0,0,1
15334,0,0,1
15335,1,0,0
15336,0,0,1
15337,0,0,1
15338,0,0,1
15339,0,0,1
15340,1,0,0
15341,1,0,0
15342,0,0,1
15343,0,0,1
15344,0,0,1
15345,0,0,1
15346,0,0,1
15347,0,0,1
15348,0,0,1
15349,1,0,0
15350,0,0,1
15351,0,0,1
15352,1,0,0
15353,0,0,1
15354,0,0,1
15355,1,0,0
15356,1,0,0
15357,1,0,0
15358,0,0,1
15359,0,0,1
15360,0,0,1
15361,1,0,0
15362,0,0,1
15363,1,0,0
15364,1,0,0
15365,1,0,0
15366,0,0,1
15367,0,0,1
15368,1,0,0
15369,0,0,1
15370,1,0,0
15371,0,0,1
15372,1,0,0
15373,1,0,0
15374,1,0,0
15375,1,0,0
15376,0,0,1
15377,0,0,1
15378,0,0,1
15379,0,0,1
15380,0,0,1
15381,0,0,1
15382,0,0,1
15383,0,0,1
15384,0,0,1
15385,0,0,1
15386,0,0,1
15387,1,0,0
15388,0,0,1
15389,0,0,1
15390,0,0,1
15391,0,0,1
15392,0,0,1
15393,1,0,0
15394,0,0,1
15395,0,0,1
15396,0,0,1
15397,0,0,1
15398,1,0,0
15399,1,0,0
15400,1,0,0
15401,0,0,1
15402,1,0,0
15403,0,0,1
15404,0,0,1
